ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-fr-rCA/values-fr-rCA.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-fr/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-fr/values-fr.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-gl-rES/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-gl-rES/values-gl-rES.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-gu-rIN/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-gu-rIN/values-gu-rIN.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-h320dp-v13/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-h320dp-v13/values-h320dp-v13.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-h720dp-v13/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-h720dp-v13/values-h720dp-v13.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-hdpi-v4/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-hdpi-v4/values-hdpi-v4.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-hi/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-hi/values-hi.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-hr/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-hr/values-hr.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-hu/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-hu/values-hu.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-hy-rAM/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-hy-rAM/values-hy-rAM.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-in/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-in/values-in.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-is-rIS/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-is-rIS/values-is-rIS.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-it/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-it/values-it.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-iw/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-iw/values-iw.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ja/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ja/values-ja.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ka-rGE/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ka-rGE/values-ka-rGE.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-kk-rKZ/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-kk-rKZ/values-kk-rKZ.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-km-rKH/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-km-rKH/values-km-rKH.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-kn-rIN/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-kn-rIN/values-kn-rIN.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ko/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ko/values-ko.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ky-rKG/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ky-rKG/values-ky-rKG.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-land/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-land/values-land.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-large-v4/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-large-v4/values-large-v4.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ldltr-v21/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ldltr-v21/values-ldltr-v21.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-lo-rLA/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-lo-rLA/values-lo-rLA.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-lt/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-lt/values-lt.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-lv/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-lv/values-lv.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-mk-rMK/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-mk-rMK/values-mk-rMK.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ml-rIN/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ml-rIN/values-ml-rIN.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-mn-rMN/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-mn-rMN/values-mn-rMN.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-mr-rIN/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-mr-rIN/values-mr-rIN.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ms-rMY/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ms-rMY/values-ms-rMY.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-my-rMM/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-my-rMM/values-my-rMM.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-nb/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-nb/values-nb.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ne-rNP/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ne-rNP/values-ne-rNP.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-night-v8/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-night-v8/values-night-v8.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-nl/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-nl/values-nl.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-pa-rIN/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-pa-rIN/values-pa-rIN.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-pl/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-pl/values-pl.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-port/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-port/values-port.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-pt-rBR/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-pt-rBR/values-pt-rBR.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-pt-rPT/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-pt-rPT/values-pt-rPT.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-pt/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-pt/values-pt.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ro/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ro/values-ro.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ru/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ru/values-ru.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-si-rLK/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-si-rLK/values-si-rLK.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-sk/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-sk/values-sk.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-sl/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-sl/values-sl.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-sq-rAL/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-sq-rAL/values-sq-rAL.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-sr/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-sr/values-sr.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-sv/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-sv/values-sv.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-sw/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-sw/values-sw.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-sw600dp-v13/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-sw600dp-v13/values-sw600dp-v13.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ta-rIN/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ta-rIN/values-ta-rIN.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-te-rIN/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-te-rIN/values-te-rIN.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-th/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-th/values-th.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-tl/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-tl/values-tl.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-tr/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-tr/values-tr.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-uk/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-uk/values-uk.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ur-rPK/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-ur-rPK/values-ur-rPK.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-uz-rUZ/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-uz-rUZ/values-uz-rUZ.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v11/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v11/values-v11.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v12/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v12/values-v12.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v13/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v13/values-v13.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v14/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v14/values-v14.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v17/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v17/values-v17.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v18/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v18/values-v18.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v21/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v21/values-v21.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v22/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v22/values-v22.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v23/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-v23/values-v23.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-vi/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-vi/values-vi.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-w360dp-v13/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-w360dp-v13/values-w360dp-v13.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-w480dp-v13/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-w480dp-v13/values-w480dp-v13.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-w500dp-v13/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-w500dp-v13/values-w500dp-v13.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-w600dp-v13/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-w600dp-v13/values-w600dp-v13.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-w720dp-v13/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-w720dp-v13/values-w720dp-v13.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-xlarge-land-v4/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-xlarge-land-v4/values-xlarge-land-v4.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-xlarge-v4/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-xlarge-v4/values-xlarge-v4.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-zh-rCN/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-zh-rCN/values-zh-rCN.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-zh-rHK/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-zh-rHK/values-zh-rHK.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-zh-rTW/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-zh-rTW/values-zh-rTW.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-zu/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values-zu/values-zu.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/values/values.xml
* app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/
* app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/22.1.1/
* app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/22.1.1/AndroidManifest.xml
* app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/22.1.1/aapt/
* app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/22.1.1/aapt/AndroidManifest.xml
* app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/22.1.1/jars/
* app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/22.1.1/jars/classes.jar
* app/build/intermediates/exploded-aar/com.android.support/support-v4/
* app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/
* app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml
* app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/aapt/
* app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/aapt/AndroidManifest.xml
* app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/aidl/
* app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/aidl/android/
* app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/aidl/android/support/
* app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/aidl/android/support/v4/
* app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/aidl/android/support/v4/media/
* app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/aidl/android/support/v4/media/MediaMetadataCompat.aidl
* app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/aidl/android/support/v4/media/RatingCompat.aidl
* app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/aidl/android/support/v4/media/session/
* app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/aidl/android/support/v4/media/session/MediaSessionCompat.aidl
* app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/aidl/android/support/v4/media/session/ParcelableVolumeInfo.aidl
* app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/aidl/android/support/v4/media/session/PlaybackStateCompat.aidl
* app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/aidl/android/support/v4/os/
* app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/aidl/android/support/v4/os/ResultReceiver.aidl
* app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/annotations.zip
* app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/jars/
* app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/jars/classes.jar
* app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/jars/libs/
* app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/jars/libs/internal_impl-23.4.0.jar
* app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/
* app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.4.0/
* app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.4.0/AndroidManifest.xml
* app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.4.0/aapt/
* app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.4.0/aapt/AndroidManifest.xml
* app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.4.0/jars/
* app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.4.0/jars/classes.jar
* app/build/intermediates/exploded-aar/com.bignerdranch.android/
* app/build/intermediates/exploded-aar/com.bignerdranch.android/recyclerview-multiselect/
* app/build/intermediates/exploded-aar/com.bignerdranch.android/recyclerview-multiselect/0.2/
* app/build/intermediates/exploded-aar/com.bignerdranch.android/recyclerview-multiselect/0.2/AndroidManifest.xml
* app/build/intermediates/exploded-aar/com.bignerdranch.android/recyclerview-multiselect/0.2/R.txt
* app/build/intermediates/exploded-aar/com.bignerdranch.android/recyclerview-multiselect/0.2/aapt/
* app/build/intermediates/exploded-aar/com.bignerdranch.android/recyclerview-multiselect/0.2/aapt/AndroidManifest.xml
* app/build/intermediates/exploded-aar/com.bignerdranch.android/recyclerview-multiselect/0.2/jars/
* app/build/intermediates/exploded-aar/com.bignerdranch.android/recyclerview-multiselect/0.2/jars/classes.jar
* app/build/intermediates/exploded-aar/com.bignerdranch.android/recyclerview-multiselect/0.2/res/
* app/build/intermediates/exploded-aar/com.bignerdranch.android/recyclerview-multiselect/0.2/res/anim-v21/
* app/build/intermediates/exploded-aar/com.bignerdranch.android/recyclerview-multiselect/0.2/res/anim-v21/raise.xml
* app/build/intermediates/exploded-aar/com.bignerdranch.android/recyclerview-multiselect/0.2/res/values/
* app/build/intermediates/exploded-aar/com.bignerdranch.android/recyclerview-multiselect/0.2/res/values/values.xml
* app/build/intermediates/exploded-aar/com.getpebble/
* app/build/intermediates/exploded-aar/com.getpebble/pebblekit/
* app/build/intermediates/exploded-aar/com.getpebble/pebblekit/3.1.0/
* app/build/intermediates/exploded-aar/com.getpebble/pebblekit/3.1.0/AndroidManifest.xml
* app/build/intermediates/exploded-aar/com.getpebble/pebblekit/3.1.0/R.txt
* app/build/intermediates/exploded-aar/com.getpebble/pebblekit/3.1.0/jars/
* app/build/intermediates/exploded-aar/com.getpebble/pebblekit/3.1.0/jars/classes.jar
* app/build/intermediates/exploded-aar/com.getpebble/pebblekit/3.1.0/res/
* app/build/intermediates/exploded-aar/com.getpebble/pebblekit/3.1.0/res/layout/
* app/build/intermediates/exploded-aar/com.getpebble/pebblekit/3.1.0/res/layout/main.xml
* app/build/intermediates/exploded-aar/com.getpebble/pebblekit/3.1.0/res/values/
* app/build/intermediates/exploded-aar/com.getpebble/pebblekit/3.1.0/res/values/values.xml
* app/build/intermediates/incremental-safeguard/
* app/build/intermediates/incremental-safeguard/debug/
* app/build/intermediates/incremental-safeguard/debug/tag.txt
* app/build/intermediates/incremental/
* app/build/intermediates/incremental/compileDebugAidl/
* app/build/intermediates/incremental/compileDebugAidl/dependency.store
* app/build/intermediates/incremental/compileDebugAndroidTestAidl/
* app/build/intermediates/incremental/compileDebugAndroidTestAidl/dependency.store
* app/build/intermediates/incremental/mergeDebugAndroidTestAssets/
* app/build/intermediates/incremental/mergeDebugAndroidTestAssets/merger.xml
* app/build/intermediates/incremental/mergeDebugAndroidTestResources/
* app/build/intermediates/incremental/mergeDebugAndroidTestResources/merger.xml
* app/build/intermediates/incremental/mergeDebugAndroidTestShaders/
* app/build/intermediates/incremental/mergeDebugAndroidTestShaders/merger.xml
* app/build/intermediates/incremental/mergeDebugAssets/
* app/build/intermediates/incremental/mergeDebugAssets/merger.xml
* app/build/intermediates/incremental/mergeDebugJniLibFolders/
* app/build/intermediates/incremental/mergeDebugJniLibFolders/merger.xml
* app/build/intermediates/incremental/mergeDebugResources/
* app/build/intermediates/incremental/mergeDebugResources/merger.xml
* app/build/intermediates/incremental/mergeDebugShaders/
* app/build/intermediates/incremental/mergeDebugShaders/merger.xml
* app/build/intermediates/instant-run-support/
* app/build/intermediates/instant-run-support/debug/
* app/build/intermediates/instant-run-support/debug/package.marker
* app/build/intermediates/manifest/
* app/build/intermediates/manifest/androidTest/
* app/build/intermediates/manifest/androidTest/debug/
* app/build/intermediates/manifest/androidTest/debug/AndroidManifest.xml
* app/build/intermediates/manifests/
* app/build/intermediates/manifests/full/
* app/build/intermediates/manifests/full/debug/
* app/build/intermediates/manifests/full/debug/AndroidManifest.xml
* app/build/intermediates/pre-dexed/
* app/build/intermediates/pre-dexed/debug/
* app/build/intermediates/pre-dexed/debug/acra-4.6.2_c5e05bfd46e6343272468211a28bbca93171cbd9.jar
* app/build/intermediates/pre-dexed/debug/com.android.support-animated-vector-drawable-23.4.0_2ec5b3f17581610376d342a93d385dbb3814ff3f.jar
* app/build/intermediates/pre-dexed/debug/com.android.support-appcompat-v7-23.4.0_a930a391138fc62f70a056da202139b17cd806fa.jar
* app/build/intermediates/pre-dexed/debug/com.android.support-recyclerview-v7-22.1.1_fcc4e50ebe3c909e928e5af90378e8cf5a3f24b2.jar
* app/build/intermediates/pre-dexed/debug/com.android.support-support-v4-23.4.0_3c59ddaf41d78ab16799d4549c39fa0ffb2c91c5.jar
* app/build/intermediates/pre-dexed/debug/com.android.support-support-vector-drawable-23.4.0_060921fae89b1d8ac1fb74117b506c61bb425da2.jar
* app/build/intermediates/pre-dexed/debug/com.bignerdranch.android-recyclerview-multiselect-0.2_d7a043a33e5137e6e07c56ca909be53acd6c1666.jar
* app/build/intermediates/pre-dexed/debug/com.getpebble-pebblekit-3.1.0_c2ddfd4d120ed086957b4f4d113515a3d1882196.jar
* app/build/intermediates/pre-dexed/debug/commons-lang3-3.4_b25045d0cd9e01d299f2254031f759095f0de668.jar
* app/build/intermediates/pre-dexed/debug/debug_8403e716c15419217a6035a00bf57e0d0fa41b9f.jar
* app/build/intermediates/pre-dexed/debug/hirondelle-date4j-1.5.1_8f1a1d9730b8798d1158d55901e7412c1a750374.jar
* app/build/intermediates/pre-dexed/debug/internal_impl-23.4.0_6b23d2220155099722d6d8b9ec2cbf9e7f583780.jar
* app/build/intermediates/pre-dexed/debug/super-csv-2.3.1_a88e5555b7c8be6fe02d0619cc17fdaf836e0cfd.jar
* app/build/intermediates/pre-dexed/debug/support-annotations-23.4.0_adcbf2db18ed6a1965778c40190555188f984372.jar
* app/build/intermediates/res/
* app/build/intermediates/res/merged/
* app/build/intermediates/res/merged/debug/
* app/build/intermediates/res/merged/debug/anim-v21/
* app/build/intermediates/res/merged/debug/anim-v21/raise.xml
* app/build/intermediates/res/merged/debug/anim/
* app/build/intermediates/res/merged/debug/anim/abc_fade_in.xml
* app/build/intermediates/res/merged/debug/anim/abc_fade_out.xml
* app/build/intermediates/res/merged/debug/anim/abc_grow_fade_in_from_bottom.xml
* app/build/intermediates/res/merged/debug/anim/abc_popup_enter.xml
* app/build/intermediates/res/merged/debug/anim/abc_popup_exit.xml
* app/build/intermediates/res/merged/debug/anim/abc_shrink_fade_out_from_bottom.xml
* app/build/intermediates/res/merged/debug/anim/abc_slide_in_bottom.xml
* app/build/intermediates/res/merged/debug/anim/abc_slide_in_top.xml
* app/build/intermediates/res/merged/debug/anim/abc_slide_out_bottom.xml
* app/build/intermediates/res/merged/debug/anim/abc_slide_out_top.xml
* app/build/intermediates/res/merged/debug/color-v11/
* app/build/intermediates/res/merged/debug/color-v11/abc_background_cache_hint_selector_material_dark.xml
* app/build/intermediates/res/merged/debug/color-v11/abc_background_cache_hint_selector_material_light.xml
* app/build/intermediates/res/merged/debug/color-v23/
